"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"TISTUD-6144",False,"train",0.0,0.23285721242427826,0.0,0.7530132532119751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8791",False,"train",0.0,0.0,0.6713730692863464,0.3183242976665497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8859",False,"train",0.0,0.991506040096283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5467",False,"train",0.0,0.0,0.0,0.0,0.6238195896148682,0.0,0.0,0.14663690328598022,0.21078422665596008,0.0,0.0,0.0
"TISTUD-7076",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9906409978866577,0.0,0.0,0.0
"TISTUD-7511",False,"train",0.0,0.0,0.0,0.9898138642311096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6603",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9786773324012756,0.0,0.0,0.0
"TISTUD-8530",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9764924645423889,0.0
"TISTUD-5834",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9885410666465759
"TISTUD-4087",False,"train",0.0,0.0,0.0,0.0,0.0,0.996195912361145,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-3971",False,"train",0.0,0.0,0.0,0.0,0.0,0.5709268450737,0.4038155674934387,0.0,0.0,0.0,0.0,0.0
"TISTUD-6012",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9770810008049011
"TISTUD-5594",False,"train",0.21300038695335388,0.776031494140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6270",False,"train",0.0,0.0,0.9713491797447205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5321",False,"train",0.23357374966144562,0.0,0.0,0.7173941731452942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5326",False,"train",0.7976194024085999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18343767523765564
"TISTUD-8457",False,"train",0.0,0.18434546887874603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7896010875701904,0.0
"TISTUD-7249",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9541604518890381,0.0,0.0
"TISTUD-5310",False,"train",0.9758718609809875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6423",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9770779609680176,0.0,0.0,0.0
"TISTUD-5322",False,"train",0.10986781865358353,0.0,0.0,0.0,0.0,0.0,0.8698038458824158,0.0,0.0,0.0,0.0,0.0
"TISTUD-7756",True,"train",0.9683884382247925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6125",False,"train",0.0,0.0,0.0,0.3994510769844055,0.0,0.0,0.0,0.5767349600791931,0.0,0.0,0.0,0.0
"TISTUD-7467",False,"train",0.0,0.635866105556488,0.0,0.3307937681674957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5223",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9804931879043579
"TISTUD-8997",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9344965815544128,0.0,0.0,0.0
"TISTUD-8847",False,"train",0.0,0.9919538497924805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8652",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9713470339775085,0.0,0.0,0.0
"TISTUD-5039",False,"train",0.0,0.0,0.0,0.9812880754470825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7015",False,"train",0.0,0.0,0.0,0.6483822464942932,0.0,0.0,0.0,0.0,0.34284278750419617,0.0,0.0,0.0
"TISTUD-5643",False,"train",0.21606864035129547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7551890015602112,0.0,0.0,0.0
"TISTUD-4318",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9890854358673096,0.0,0.0,0.0
"TISTUD-5635",False,"train",0.0,0.0,0.0,0.9926036596298218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7942",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9863158464431763,0.0,0.0,0.0,0.0,0.0
"TISTUD-8540",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9844607710838318,0.0,0.0,0.0
"TISTUD-5247",False,"train",0.0,0.0,0.0,0.9934024810791016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5338",False,"train",0.0,0.9883952736854553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7548",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9745171070098877,0.0,0.0,0.0
"TISTUD-5470",False,"train",0.0,0.0,0.0,0.9583250880241394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9042",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.949062705039978,0.0
"TISTUD-7338",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9490622282028198,0.0
"TISTUD-8977",False,"train",0.0,0.0,0.0,0.9672439098358154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
