"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"USERGRID-757",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9083304405212402,0.0,0.0
"USERGRID-751",False,"train",0.0,0.7554744482040405,0.0,0.23063401877880096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1268",False,"train",0.0,0.0,0.0,0.265485018491745,0.7024592161178589,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-584",True,"train",0.0,0.0,0.0,0.0,0.8981375694274902,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-466",False,"train",0.0,0.0,0.0,0.0,0.0,0.9683865308761597,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1068",False,"train",0.0,0.0,0.0,0.0,0.30901575088500977,0.0,0.0,0.0,0.0,0.6835432648658752,0.0,0.0
"USERGRID-893",False,"train",0.9083258509635925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-443",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.8105342984199524,0.0,0.0,0.0,0.15158000588417053,0.0
"USERGRID-396",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9896999001502991,0.0,0.0,0.0,0.0
"USERGRID-536",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9583262801170349,0.0
"USERGRID-479",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9965535998344421,0.0,0.0,0.0,0.0,0.0
"USERGRID-582",False,"train",0.020835889503359795,0.020837882533669472,0.020837290212512016,0.02083631604909897,0.020837560296058655,0.020836375653743744,0.020836010575294495,0.02083590067923069,0.020835889503359795,0.020835906267166138,0.020836396142840385,0.7707985639572144
"USERGRID-395",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9738090634346008,0.0
"USERGRID-895",False,"train",0.6559640765190125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25143760442733765,0.0,0.0
"USERGRID-493",True,"train",0.0,0.0,0.0,0.5138433575630188,0.0,0.40281376242637634,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-618",False,"train",0.016668245196342468,0.016667967662215233,0.016668245196342468,0.016668222844600677,0.5264371633529663,0.01666853576898575,0.016668206080794334,0.016668573021888733,0.01666807197034359,0.016668077558279037,0.3068806827068329,0.016668058931827545
"USERGRID-395",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9738090634346008,0.0
"USERGRID-766",False,"train",0.0,0.0,0.0,0.0,0.9517530798912048,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-704",False,"train",0.011906299740076065,0.01190616562962532,0.011906391941010952,0.011907366104424,0.011906533502042294,0.011906379833817482,0.8690291047096252,0.01190646830946207,0.011906239204108715,0.011906249448657036,0.011906345374882221,0.011906469240784645
"USERGRID-760",False,"train",0.0,0.0,0.0,0.27655360102653503,0.0,0.0,0.6855600476264954,0.0,0.0,0.0,0.0,0.0
"USERGRID-541",False,"train",0.0,0.9713535308837891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-561",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9460766315460205,0.0,0.0,0.0,0.0,0.0
"USERGRID-689",False,"train",0.01666717603802681,0.016667170450091362,0.016667308285832405,0.016667241230607033,0.816660463809967,0.016667554154992104,0.016667179763317108,0.01666717231273651,0.016667164862155914,0.01666717417538166,0.01666717790067196,0.01666725054383278
"USERGRID-891",False,"train",0.8854096531867981,0.010417264886200428,0.010417202487587929,0.010417213663458824,0.010417492128908634,0.010417228564620018,0.010417398065328598,0.01041733380407095,0.010417292825877666,0.010417225770652294,0.010417497716844082,0.010417183861136436
"USERGRID-759",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9427058696746826,0.0
"USERGRID-700",False,"train",0.0,0.0,0.0,0.0,0.0,0.9601387977600098,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-938",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9388871788978577,0.0,0.0,0.0
"USERGRID-486",False,"train",0.0,0.0,0.0,0.9816646575927734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
