"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"USERGRID-539",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9633304476737976
"USERGRID-746",False,"train",0.013889453373849392,0.013889451511204243,0.013889649882912636,0.01388948317617178,0.847215473651886,0.013889587484300137,0.013889475725591183,0.013889464549720287,0.013889548368752003,0.01388952974230051,0.013889453373849392,0.013889459893107414
"USERGRID-532",False,"train",0.011906054802238941,0.011906600557267666,0.8690306544303894,0.011906435713171959,0.011906487867236137,0.011905977502465248,0.011906085535883904,0.011906864121556282,0.011906212195754051,0.011906334199011326,0.011906018480658531,0.011906270869076252
"USERGRID-641",False,"train",0.0,0.9294829964637756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-676",False,"train",0.0,0.0,0.0,0.9427030086517334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-778",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9460726380348206
"USERGRID-892",False,"train",0.24980881810188293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6668493747711182
"USERGRID-1029",False,"train",0.0,0.0,0.0,0.9490688443183899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1077",False,"train",0.0,0.0,0.0,0.09875676035881042,0.0,0.0,0.0,0.0,0.0,0.8935973048210144,0.0,0.0
"USERGRID-699",False,"train",0.010417337529361248,0.010417195968329906,0.01041721273213625,0.010417189449071884,0.01041721273213625,0.010417371056973934,0.010417196899652481,0.01041720062494278,0.010418307967483997,0.01041722297668457,0.010417209938168526,0.8854093551635742
"USERGRID-519",False,"train",0.9876115918159485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-663",False,"train",0.5415809750556946,0.041674453765153885,0.041674453765153885,0.041674453765153885,0.041674453765153885,0.041674453765153885,0.041674453765153885,0.041674453765153885,0.041674453765153885,0.041674453765153885,0.041674453765153885,0.041674453765153885
"USERGRID-654",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9920272827148438,0.0,0.0,0.0,0.0
