"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"TISTUD-5370",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9800699353218079,0.0,0.0,0.0
"TISTUD-8026",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9730347990989685,0.0,0.0,0.0
"TISTUD-1335",False,"train",0.0,0.0,0.0,0.986515998840332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8779",False,"train",0.0,0.0,0.0,0.0,0.9705508947372437,0.0,0.0,0.024763962253928185,0.0,0.0,0.0,0.0
"TISTUD-5360",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9730322957038879,0.0,0.0,0.0,0.0,0.0
"TISTUD-7066",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.8432583808898926,0.0,0.14767663180828094,0.0,0.0,0.0
"TISTUD-7331",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9647300243377686,0.0,0.0,0.0,0.0
"TISTUD-8610",False,"train",0.0,0.0,0.0,0.0,0.6692160964012146,0.0,0.0,0.0,0.32400667667388916,0.0,0.0,0.0
"TISTUD-5322",False,"train",0.0,0.0,0.9776391983032227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6094",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9764868021011353,0.0,0.0,0.0,0.0
"TISTUD-5823",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40460988879203796,0.5821608304977417,0.0
"TISTUD-7518",False,"train",0.0,0.0,0.0,0.6354373693466187,0.0,0.0,0.0,0.0,0.0,0.0,0.3551969528198242,0.0
"TISTUD-8457",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9713448882102966,0.0
"TISTUD-6148",False,"train",0.311609148979187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6751518249511719,0.0
"TISTUD-6337",False,"train",0.9883953928947449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7682",False,"train",0.0,0.0,0.04432615637779236,0.0,0.5300955772399902,0.0,0.0,0.0,0.4208250939846039,0.0,0.0,0.0
"TISTUD-5510",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.970426619052887,0.0
"TISTUD-5457",False,"train",0.0,0.0,0.9804930090904236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4619",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9713460206985474,0.0,0.0,0.0,0.0,0.0
"TISTUD-7015",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9903474450111389,0.0
"TISTUD-6250",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04823322594165802,0.0,0.0,0.9378726482391357
"TISTUD-5664",False,"train",0.0,0.0,0.9704269170761108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6647",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9816645383834839,0.0,0.0,0.0
"TISTUD-7642",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9920268058776855,0.0,0.0,0.0
"TISTUD-7642",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9920268058776855,0.0,0.0,0.0
"TISTUD-8848",True,"train",0.0,0.0,0.9633287787437439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5337",False,"train",0.0,0.0,0.9722193479537964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4336",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9863159656524658,0.0
"TISTUD-5403",False,"train",0.0,0.0,0.0,0.0,0.0,0.9791625738143921,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5661",False,"train",0.06801123917102814,0.0,0.8881212472915649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
