"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"TISTUD-7799",False,"train",0.0,0.0,0.0,0.0,0.5917625427246094,0.0593327172100544,0.1805969923734665,0.1678883284330368,0.0,0.0,0.0,0.0
"TISTUD-4675",False,"train",0.0,0.0,0.0,0.0,0.9899240732192993,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8967",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13966767489910126,0.0,0.8585510849952698,0.0
"TISTUD-5614",False,"train",0.295197993516922,0.0,0.0,0.0,0.0,0.0,0.0,0.2393682897090912,0.0,0.35443150997161865,0.10199093073606491,0.0
"TISTUD-7076",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9906438589096069,0.0,0.0,0.0,0.0
"TISTUD-5462",False,"train",0.38271602988243103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5934709906578064,0.0,0.0,0.0
"TISTUD-8928",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9633287787437439
"TISTUD-5918",False,"train",0.0,0.0,0.0,0.0,0.0,0.6735268831253052,0.0,0.0,0.0,0.0,0.0,0.29773566126823425
"TISTUD-5029",False,"train",0.0,0.0,0.0,0.0,0.0,0.9722015261650085,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7704",False,"train",0.9583256244659424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8453",False,"train",0.9839155077934265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7518",False,"train",0.0,0.0,0.0,0.9896979331970215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6399",False,"train",0.0,0.0,0.0,0.0,0.0,0.991953432559967,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9085",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9738044142723083,0.0
"TISTUD-8967",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13966767489910126,0.0,0.8585510849952698,0.0
"TISTUD-5067",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9904509782791138
"TISTUD-5403",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9791615605354309
"TISTUD-5223",False,"train",0.2984035611152649,0.0,0.0,0.0,0.0,0.0,0.0,0.18608883023262024,0.0,0.0,0.0,0.4995439648628235
"TISTUD-2978",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9770795106887817,0.0,0.0,0.0,0.0
"TISTUD-5310",False,"train",0.0,0.0,0.9758727550506592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4675",False,"train",0.0,0.0,0.0,0.0,0.9899240732192993,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5472",False,"train",0.0,0.9541634917259216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8009",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9809014797210693,0.0,0.0,0.0,0.0
"TISTUD-3805",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.4966220557689667,0.0,0.0,0.4686494767665863,0.0,0.0
"TISTUD-8878",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.654425323009491,0.0,0.31550708413124084,0.02676849067211151,0.0
"TISTUD-8930",False,"train",0.0,0.0,0.0,0.5614590048789978,0.0,0.0,0.0,0.0,0.0,0.0,0.4087750017642975,0.0
"TISTUD-6940",True,"train",0.0,0.0,0.0,0.76010662317276,0.0,0.09063001722097397,0.0,0.0,0.0,0.13654868304729462,0.0,0.0
"TISTUD-8531",False,"train",0.5724621415138245,0.0,0.0,0.0,0.0,0.0,0.3997558057308197,0.0,0.0,0.0,0.0,0.0
