"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"USERGRID-690",False,"train",0.541633665561676,0.04166966676712036,0.04166966676712036,0.04166966676712036,0.04166966676712036,0.04166966676712036,0.04166966676712036,0.04166966676712036,0.04166966676712036,0.04166966676712036,0.04166966676712036,0.04166966676712036
"USERGRID-418",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9601441025733948
"USERGRID-700",False,"train",0.0,0.9601407051086426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-568",True,"train",0.011905655264854431,0.01190539263188839,0.011905466206371784,0.011905528604984283,0.8690404295921326,0.01190525759011507,0.011905474588274956,0.01190524734556675,0.011905458755791187,0.01190540287643671,0.01190531812608242,0.011905338615179062
"USERGRID-548",False,"train",0.011905581690371037,0.011906073428690434,0.8690354228019714,0.011905737221240997,0.01190592534840107,0.011906178668141365,0.011905742809176445,0.011905581690371037,0.011906396597623825,0.011905642226338387,0.011906142346560955,0.011905583553016186
"USERGRID-751",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9847193956375122,0.0,0.0
"USERGRID-1203",False,"train",0.010418236255645752,0.010418795049190521,0.010418797843158245,0.010419224388897419,0.010418320074677467,0.010418210178613663,0.010418198071420193,0.010418185032904148,0.010418199002742767,0.8853973746299744,0.010418238118290901,0.010418204590678215
"USERGRID-779",False,"train",0.013890511356294155,0.013890795409679413,0.01389099657535553,0.8472031950950623,0.013890452682971954,0.013890406116843224,0.013890850357711315,0.013890288770198822,0.013890551403164864,0.01389059703797102,0.013891004025936127,0.013890384696424007
"USERGRID-418",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9601441025733948
"USERGRID-760",False,"train",0.0,0.0,0.9549451470375061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-576",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9647414088249207,0.0,0.0,0.0,0.0,0.0
"USERGRID-715",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8981449007987976,0.0,0.0,0.0,0.0
"USERGRID-689",False,"train",0.016667723655700684,0.016667630523443222,0.016667485237121582,0.01666744239628315,0.01666758395731449,0.016667375341057777,0.016667382791638374,0.01666748896241188,0.8166576027870178,0.016667522490024567,0.016667407006025314,0.016667373478412628
"USERGRID-779",False,"train",0.013890511356294155,0.013890795409679413,0.01389099657535553,0.8472031950950623,0.013890452682971954,0.013890406116843224,0.013890850357711315,0.013890288770198822,0.013890551403164864,0.01389059703797102,0.013891004025936127,0.013890384696424007
"USERGRID-442",False,"train",0.997574508190155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-692",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9166624546051025
"USERGRID-882",False,"train",0.013889598660171032,0.013889511115849018,0.013889559544622898,0.013889465481042862,0.013889619149267673,0.013889518566429615,0.013889639638364315,0.013889494352042675,0.013889480382204056,0.013889496214687824,0.8472148180007935,0.013889827765524387
"USERGRID-878",True,"train",0.01666901260614395,0.01666932739317417,0.30176761746406555,0.016669029369950294,0.016669701784849167,0.016668999567627907,0.016669107601046562,0.016669023782014847,0.016668839380145073,0.5315412282943726,0.016669129952788353,0.016668980941176414
"USERGRID-692",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9166624546051025
"USERGRID-548",False,"train",0.011905581690371037,0.011906073428690434,0.8690354228019714,0.011905737221240997,0.01190592534840107,0.011906178668141365,0.011905742809176445,0.011905581690371037,0.011906396597623825,0.011905642226338387,0.011906142346560955,0.011905583553016186
"USERGRID-461",False,"train",0.0,0.9833312034606934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-494",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9660473465919495,0.0,0.0
"USERGRID-702",False,"train",0.0,0.0,0.0,0.9954618811607361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-893",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9083272218704224,0.0
"USERGRID-609",False,"train",0.016667498275637627,0.016667624935507774,0.016667842864990234,0.01666746661067009,0.016667496412992477,0.016667382791638374,0.016667380928993225,0.01666843518614769,0.8166558146476746,0.016667621210217476,0.016667883843183517,0.016667556017637253
"USERGRID-415",True,"train",0.36550408601760864,0.0,0.0,0.0,0.6330637335777283,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-536",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9583319425582886,0.0,0.0,0.0,0.0,0.0
"USERGRID-739",False,"train",0.0,0.0,0.0,0.0,0.0,0.9791662096977234,0.0,0.0,0.0,0.0,0.0,0.0
