"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"USERGRID-448",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9830242395401001,0.0,0.0,0.0,0.0,0.0
"USERGRID-678",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9083268642425537,0.0,0.0,0.0,0.0,0.0
"USERGRID-388",False,"train",0.9618020057678223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-708",False,"train",0.010418158955872059,0.01041809655725956,0.010418173857033253,0.0104181207716465,0.010418115183711052,0.010418115183711052,0.010418112389743328,0.010418175719678402,0.8854003548622131,0.010418101213872433,0.010418213903903961,0.010418260470032692
"USERGRID-745",False,"train",0.027780765667557716,0.027780769392848015,0.40813103318214417,0.3140594959259033,0.027780776843428612,0.027780788019299507,0.027780765667557716,0.027780912816524506,0.02778220921754837,0.027780769392848015,0.027780994772911072,0.027780763804912567
"USERGRID-612",False,"train",0.02778099849820137,0.02778099849820137,0.02778266929090023,0.02778099849820137,0.6944069266319275,0.02778099849820137,0.027781445533037186,0.02778099849820137,0.02778099849820137,0.02778099849820137,0.02778099849820137,0.02778099849820137
"USERGRID-507",False,"train",0.0,0.0,0.9977586269378662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-715",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8981311917304993
"USERGRID-779",False,"train",0.013892263174057007,0.013890902511775494,0.013891082257032394,0.013890846632421017,0.013890860602259636,0.013891402631998062,0.01389186829328537,0.013890894129872322,0.013891004025936127,0.013891195878386497,0.8471968770027161,0.013890757225453854
"USERGRID-405",True,"train",0.9854475259780884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-550",True,"train",0.011905322782695293,0.011905224062502384,0.011905727908015251,0.011905377730727196,0.011905643157660961,0.011905753053724766,0.011905843392014503,0.011905274353921413,0.011905458755791187,0.8690397143363953,0.011905350722372532,0.01190533023327589
"USERGRID-474",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.958329975605011,0.0,0.0
"USERGRID-1256",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8981425166130066
"USERGRID-1076",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9791661500930786
"USERGRID-542",False,"train",0.9583315849304199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-527",False,"train",0.0,0.0,0.0,0.0,0.9770820736885071,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-664",False,"train",0.04166888818144798,0.04166888818144798,0.04166949540376663,0.04166888818144798,0.04166888818144798,0.5416415929794312,0.04166888818144798,0.04166888818144798,0.04166888818144798,0.04166888818144798,0.04166888818144798,0.04166888818144798
"USERGRID-519",False,"train",0.9876120686531067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-745",False,"train",0.027780765667557716,0.027780769392848015,0.40813103318214417,0.3140594959259033,0.027780776843428612,0.027780788019299507,0.027780765667557716,0.027780912816524506,0.02778220921754837,0.027780769392848015,0.027780994772911072,0.027780763804912567
"USERGRID-882",False,"train",0.01389088574796915,0.01389014720916748,0.013890054076910019,0.0138899777084589,0.8472071886062622,0.01389001403003931,0.013890189118683338,0.013890264555811882,0.013890057802200317,0.013890163972973824,0.01389086339622736,0.013890169560909271
"USERGRID-715",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8981311917304993
"USERGRID-423",False,"train",0.0,0.0,0.0,0.0,0.0,0.9722190499305725,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-702",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9954618811607361,0.0,0.0,0.0,0.0
"USERGRID-529",True,"train",0.0,0.0,0.0,0.9978328943252563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-664",False,"train",0.04166888818144798,0.04166888818144798,0.04166949540376663,0.04166888818144798,0.04166888818144798,0.5416415929794312,0.04166888818144798,0.04166888818144798,0.04166888818144798,0.04166888818144798,0.04166888818144798,0.04166888818144798
"USERGRID-396",False,"train",0.0,0.0,0.0,0.0,0.9896996021270752,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-593",False,"train",0.0,0.0,0.9704259634017944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-686",False,"train",0.0,0.9963766932487488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-937",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9617986679077148,0.0,0.0,0.0,0.0,0.0
"USERGRID-504",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9833317399024963,0.0,0.0,0.0,0.0,0.0
"USERGRID-889",False,"train",0.0,0.0,0.0,0.0,0.5654268264770508,0.0,0.0,0.341971755027771,0.0,0.0,0.0,0.0
"USERGRID-545",False,"train",0.0,0.0,0.0,0.6698002219200134,0.0,0.0,0.0,0.0,0.308267742395401,0.0,0.0,0.0
"USERGRID-950",False,"train",0.010416865348815918,0.010416838340461254,0.010416927747428417,0.010416937991976738,0.010416870005428791,0.010416964069008827,0.010416937991976738,0.010416860692203045,0.8854140043258667,0.010416852310299873,0.010416909120976925,0.010416995733976364
"USERGRID-538",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9752228260040283
"USERGRID-907",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9563463926315308
"USERGRID-1027",False,"train",0.0,0.0,0.9345190525054932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-714",False,"train",0.010417607612907887,0.010417564772069454,0.01041753962635994,0.010417474433779716,0.8854064345359802,0.010417813435196877,0.010417512618005276,0.010417564772069454,0.010417478159070015,0.0104174530133605,0.010417666286230087,0.010417880490422249
"USERGRID-891",False,"train",0.47390422224998474,0.010417374782264233,0.010417697951197624,0.010418016463518143,0.01041788887232542,0.010417431592941284,0.01041753962635994,0.42191869020462036,0.010417916812002659,0.010417723096907139,0.01041787676513195,0.010417633689939976
"USERGRID-1038",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8979777097702026,0.0
"USERGRID-581",False,"train",0.0,0.9166550040245056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-678",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9083268642425537,0.0,0.0,0.0,0.0,0.0
"USERGRID-686",False,"train",0.0,0.9963766932487488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-678",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9083268642425537,0.0,0.0,0.0,0.0,0.0
"USERGRID-889",False,"train",0.0,0.0,0.0,0.0,0.5654268264770508,0.0,0.0,0.341971755027771,0.0,0.0,0.0,0.0
"USERGRID-1022",False,"train",0.0166671983897686,0.016667092218995094,0.01666737161576748,0.016667110845446587,0.016667116433382034,0.016667194664478302,0.016667205840349197,0.016667138785123825,0.8166606426239014,0.016667187213897705,0.01666717603802681,0.016667626798152924
"USERGRID-1067",False,"train",0.0,0.9704259634017944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1038",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8979777097702026,0.0
"USERGRID-494",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9660451412200928,0.0,0.0,0.0,0.0,0.0
"USERGRID-778",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9460753202438354,0.0,0.0,0.0,0.0
