"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"USERGRID-494",True,"train",0.0,0.9660481214523315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-669",False,"train",0.01388946920633316,0.013889462687075138,0.013889414258301258,0.013889540918171406,0.013889395631849766,0.847215473651886,0.013889639638364315,0.013889692723751068,0.013889419846236706,0.013889547437429428,0.01388943288475275,0.013889535330235958
"USERGRID-29",False,"train",0.0,0.0,0.987442135810852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-707",False,"train",0.0,0.0,0.0,0.0,0.9738075733184814,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-713",False,"train",0.010417673736810684,0.010417690500617027,0.01041772123426199,0.01041784230619669,0.010417608544230461,0.010417542420327663,0.010417943820357323,0.01041827816516161,0.010417545214295387,0.010417571291327477,0.8854050636291504,0.01041753776371479
"USERGRID-618",False,"train",0.01666971854865551,0.01666908711194992,0.016669342294335365,0.01666991412639618,0.3161134719848633,0.016669264063239098,0.016669241711497307,0.01666911691427231,0.0166691355407238,0.5171934962272644,0.01666923239827156,0.016668962314724922
"USERGRID-504",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7632535696029663,0.0,0.22159375250339508,0.0,0.0
"USERGRID-709",False,"train",0.010417581535875797,0.8854048848152161,0.010417579673230648,0.010417579673230648,0.010417580604553223,0.010417602024972439,0.010418066754937172,0.010417986661195755,0.010418333113193512,0.010417656973004341,0.010417579673230648,0.010417595505714417
"USERGRID-726",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9704287052154541
"USERGRID-409",True,"train",0.0,0.0,0.9781731367111206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-584",True,"train",0.0,0.0,0.0,0.0,0.8981440663337708,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-461",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9833323359489441,0.0,0.0,0.0
"USERGRID-1256",False,"train",0.0,0.0,0.0,0.0,0.8981444835662842,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1067",False,"train",0.0,0.0,0.0,0.0,0.0,0.970427930355072,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-567",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9812908172607422,0.0,0.0
"USERGRID-533",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9083275198936462,0.0,0.0,0.0,0.0,0.0
