"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"USERGRID-680",True,"train",0.37816765904426575,0.010418151505291462,0.010417897254228592,0.010417673736810684,0.010417806915938854,0.01041761040687561,0.01041836105287075,0.010417724959552288,0.5176535844802856,0.010417669080197811,0.010418250225484371,0.010417594574391842
"USERGRID-687",False,"train",0.013889811001718044,0.013889738358557224,0.013889772817492485,0.013889739289879799,0.013890431262552738,0.013889738358557224,0.013889836147427559,0.013889891095459461,0.8472115397453308,0.013889798894524574,0.013889922760426998,0.013889797963202
"USERGRID-1203",False,"train",0.010417815297842026,0.010417517274618149,0.010417522862553596,0.010417784564197063,0.010417795740067959,0.01041864138096571,0.010417536832392216,0.0104178162291646,0.010417533107101917,0.8854045271873474,0.010417572222650051,0.010417953133583069
"USERGRID-889",False,"train",0.0,0.0,0.0,0.8981419205665588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-729",False,"train",0.0,0.9460700154304504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-582",False,"train",0.02083495259284973,0.020835425704717636,0.020834891125559807,0.020835572853684425,0.020834779366850853,0.020834848284721375,0.02083505690097809,0.02083487994968891,0.7708144187927246,0.020835429430007935,0.02083483897149563,0.020834848284721375
"USERGRID-563",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9166592955589294,0.0,0.0,0.0
"USERGRID-725",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.993054986000061,0.0
"USERGRID-757",False,"train",0.0,0.0,0.9083271026611328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-680",True,"train",0.37816765904426575,0.010418151505291462,0.010417897254228592,0.010417673736810684,0.010417806915938854,0.01041761040687561,0.01041836105287075,0.010417724959552288,0.5176535844802856,0.010417669080197811,0.010418250225484371,0.010417594574391842
"USERGRID-415",True,"train",0.0,0.0,0.9984247088432312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-461",False,"train",0.0,0.0,0.0,0.9833321571350098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1203",False,"train",0.010417815297842026,0.010417517274618149,0.010417522862553596,0.010417784564197063,0.010417795740067959,0.01041864138096571,0.010417536832392216,0.0104178162291646,0.010417533107101917,0.8854045271873474,0.010417572222650051,0.010417953133583069
"USERGRID-708",False,"train",0.8853999972343445,0.010418134741485119,0.010418144054710865,0.010418245568871498,0.010418323799967766,0.010418180376291275,0.010418153367936611,0.010418178513646126,0.010418135672807693,0.01041816920042038,0.010418160818517208,0.010418150573968887
"USERGRID-538",False,"train",0.975222110748291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-519",False,"train",0.0,0.0,0.0,0.0,0.0,0.9876123070716858,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-543",False,"train",0.0,0.0,0.0,0.0,0.0,0.9345179796218872,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-511",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9683873653411865,0.0
"USERGRID-744",False,"train",0.027779430150985718,0.027779430150985718,0.027779430150985718,0.6944255232810974,0.027779430150985718,0.027779430150985718,0.027779430150985718,0.027779430150985718,0.02777993120253086,0.027779430150985718,0.02777964621782303,0.027779430150985718
"USERGRID-778",False,"train",0.0,0.0,0.0,0.0,0.0,0.9460762739181519,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-725",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.993054986000061,0.0
"USERGRID-388",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9618024230003357,0.0,0.0,0.0,0.0
"USERGRID-704",False,"train",0.011905325576663017,0.011905313469469547,0.01190531812608242,0.011905496008694172,0.011905370280146599,0.0119054289534688,0.011905480176210403,0.011905519291758537,0.011905279941856861,0.011905677616596222,0.011905333027243614,0.8690404891967773
"USERGRID-589",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9236025214195251,0.0
"USERGRID-663",False,"train",0.04166855663061142,0.04166855663061142,0.04166855663061142,0.04166855663061142,0.04166855663061142,0.041669536381959915,0.04166855663061142,0.04166855663061142,0.5416448712348938,0.04166855663061142,0.04166855663061142,0.04166855663061142
"USERGRID-507",False,"train",0.0,0.0,0.0,0.0,0.972613513469696,0.0,0.0,0.0,0.0,0.0,0.0,0.025348851457238197
"USERGRID-567",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9812910556793213,0.0,0.0,0.0,0.0
"USERGRID-757",False,"train",0.0,0.0,0.9083271026611328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-690",False,"train",0.04167623445391655,0.041673868894577026,0.041673868894577026,0.041673868894577026,0.04167594388127327,0.041673868894577026,0.5415830016136169,0.041673868894577026,0.041673868894577026,0.041673868894577026,0.041673868894577026,0.041673868894577026
